Instruction,Category,Clock_Cycles
"CMP DI, SI",Register_Fast,2
JZ LABEL_5,Control_Flow,17
"XOR DX, 8675H",Immediate_Load,5
JE LABEL_6,Control_Flow,18
"XCHG [BX+SI], AX",Memory_Write,18
JMP LABEL_14,Control_Flow,16
PUSH SP,Stack_Operation,12
"CMP AX, 3867H",Immediate_Load,6
JNE LABEL_11,Control_Flow,17
"OR BX, [BX]",Memory_Read,19
POP DX,Stack_Operation,9
JNZ LABEL_6,Control_Flow,18
"ADD BX, [SI]",Memory_Read,13
POP DX,Stack_Operation,10
JNZ LABEL_3,Control_Flow,15
JNE LABEL_13,Control_Flow,15
"MOV DX, DI",Register_Fast,2
"XCHG CX, 7889H",Immediate_Load,5
JNZ LABEL_11,Control_Flow,18
"XCHG CX, 8570H",Immediate_Load,4
JNZ LABEL_10,Control_Flow,18
"CMP [DI], CX",Memory_Write,21
PUSH DI,Stack_Operation,9
"XOR [SI], SP",Memory_Write,20
"MOV DI, 5654H",Immediate_Load,5
JMP LABEL_9,Control_Flow,20
"AND DI, 250H",Immediate_Load,4
JNE LABEL_11,Control_Flow,19
"MOV DI, [SI]",Memory_Read,17
"ROR SP, 1",Bitwise_Shift,2
POP SI,Stack_Operation,11
"OR BX, DI",Register_Fast,3
"MOV BX, 946H",Immediate_Load,4
POP BX,Stack_Operation,12
JE LABEL_5,Control_Flow,18
JNZ LABEL_1,Control_Flow,17
"ADD [BP+DI], BP",Memory_Write,14
"AND [BX], CX",Memory_Write,18
"XOR BP, [BP+DI]",Memory_Read,17
"CMP AX, DX",Register_Fast,3
PUSH DI,Stack_Operation,11
"ADD [SI], SP",Memory_Write,14
"AND [SI], BP",Memory_Write,14
"AND DI, 2506H",Immediate_Load,4
POP CX,Stack_Operation,9
"SHR DI, 1",Bitwise_Shift,2
"AND BP, 6954H",Immediate_Load,6
"ADD [BX+SI], SI",Memory_Write,19
JMP LABEL_8,Control_Flow,15
"XOR DX, 3577H",Immediate_Load,6
"XCHG BX, 2253H",Immediate_Load,5
"XOR BP, DX",Register_Fast,3
"XOR [BX+SI], CX",Memory_Write,18
POP CX,Stack_Operation,10
"MOV SI, 7847H",Immediate_Load,6
POP DX,Stack_Operation,11
"XCHG [DI], BP",Memory_Write,16
PUSH CX,Stack_Operation,12
"XCHG [DI], BP",Memory_Write,20
"SHR AX, 1",Bitwise_Shift,2
"XCHG AX, DI",Register_Fast,3
"AND [BP+DI], AX",Memory_Write,15
PUSH BP,Stack_Operation,11
"SUB BP, [SI]",Memory_Read,13
"XOR CX, 299H",Immediate_Load,4
"ROR BX, 1",Bitwise_Shift,2
"MOV SP, 6332H",Immediate_Load,4
PUSH SP,Stack_Operation,10
"OR CX, 9223H",Immediate_Load,5
"ROR SI, 1",Bitwise_Shift,2
"AND CX, SI",Register_Fast,4
"CMP [SI], CX",Memory_Write,18
"XCHG CX, DI",Register_Fast,3
"MOV [DI], DX",Memory_Write,19
"MOV [BX+SI], SP",Memory_Write,18
"SUB SP, 5249H",Immediate_Load,5
"SUB SP, 4698H",Immediate_Load,6
"SUB DX, BX",Register_Fast,3
"SHL CX, 1",Bitwise_Shift,2
JNE LABEL_6,Control_Flow,15
POP CX,Stack_Operation,9
"SHL DX, 1",Bitwise_Shift,2
POP BP,Stack_Operation,10
"XCHG CX, DI",Register_Fast,2
JZ LABEL_14,Control_Flow,18
"SHR BX, 1",Bitwise_Shift,2
"MOV DX, 5147H",Immediate_Load,4
"AND CX, 1699H",Immediate_Load,4
"OR SI, BP",Register_Fast,2
JE LABEL_4,Control_Flow,20
JNZ LABEL_12,Control_Flow,15
PUSH BX,Stack_Operation,12
"AND CX, [DI]",Memory_Read,18
"CMP SP, 5091H",Immediate_Load,6
"XCHG AX, BP",Register_Fast,2
"XOR DX, [BX]",Memory_Read,19
"XOR DX, [BX+SI]",Memory_Read,13
"AND SP, 7781H",Immediate_Load,5
"ADD [BX+SI], SI",Memory_Write,14
"XOR BX, [BX+SI]",Memory_Read,18
"ADD DX, 2225H",Immediate_Load,4
"XOR DI, 4169H",Immediate_Load,4
JMP LABEL_13,Control_Flow,15
"AND SP, [BX]",Memory_Read,18
JMP LABEL_3,Control_Flow,18
"MOV BP, 3370H",Immediate_Load,6
JE LABEL_11,Control_Flow,18
"SUB [BP+DI], SP",Memory_Write,21
"SHR BX, 1",Bitwise_Shift,2
PUSH AX,Stack_Operation,12
"SHL DI, 1",Bitwise_Shift,2
"SHR BP, 1",Bitwise_Shift,2
POP DX,Stack_Operation,10
"XOR BX, [SI]",Memory_Read,16
"ADD CX, 6910H",Immediate_Load,4
"XCHG [DI], DX",Memory_Write,16
PUSH DX,Stack_Operation,10
"XOR AX, 5394H",Immediate_Load,4
POP DI,Stack_Operation,12
"SUB SI, DI",Register_Fast,2
"AND DI, [BX+SI]",Memory_Read,19
PUSH BP,Stack_Operation,10
"OR DI, [DI]",Memory_Read,17
"XOR AX, 5199H",Immediate_Load,5
"MOV BP, [DI]",Memory_Read,17
PUSH DI,Stack_Operation,8
"ROL DI, 1",Bitwise_Shift,2
"ADD AX, [BX]",Memory_Read,17
"SUB DX, 6566H",Immediate_Load,5
"OR [SI], DI",Memory_Write,21
PUSH BX,Stack_Operation,12
JNE LABEL_4,Control_Flow,17
JZ LABEL_1,Control_Flow,17
POP SP,Stack_Operation,10
"XOR DI, [BP+DI]",Memory_Read,14
"ADD AX, AX",Register_Fast,3
"OR [DI], BP",Memory_Write,21
POP BX,Stack_Operation,10
"ADD BP, AX",Register_Fast,4
"ROR BX, 1",Bitwise_Shift,2
"XOR DI, [SI]",Memory_Read,16
"OR [BX+SI], BP",Memory_Write,16
"XCHG AX, [SI]",Memory_Read,16
JNE LABEL_8,Control_Flow,20
"ADD [SI], BX",Memory_Write,15
"OR DX, [BX]",Memory_Read,19
JMP LABEL_3,Control_Flow,17
"XCHG AX, DI",Register_Fast,4
"CMP AX, 1695H",Immediate_Load,6
"SHL DX, 1",Bitwise_Shift,2
